x,y,label
0.5966691585933265,-0.3774859240037037,1
0.13522410512518881,-0.7532424299822129,0
-1.1287060658344115,0.329844924911789,1
0.4658124085422563,0.49683524315756644,0
0.06673255365125844,0.7344362401438215,1
0.8292576516806978,0.5215796862793101,1
-0.16977648485568353,0.23846946899235422,0
-0.41539945095633557,0.32352504786581804,0
-0.9406535984341335,-0.5782960474920485,1
-0.43552310878854056,-0.6113014242786423,1
-0.10524922518208495,-0.8362823238480092,1
0.9935647386480599,0.4246931094811596,1
-0.41114855734138905,-0.5348327050218019,0
-0.786606235783317,0.5276342982108188,1
-0.5984804753862164,0.10232629991820967,0
-0.572745317506303,0.9360531690621468,1
0.28596819049053135,0.22709511545014197,0
0.7081062039472124,1.0239147112839793,1
-0.06779991503012754,-0.12400632402128814,0
-0.41266177104206514,-0.7663983477944316,1
-0.3108404907104577,-0.01964516318523429,0
1.0201622755472204,-0.19160778675966575,1
-0.3420739958134785,-1.0276888353305376,1
-0.2675336164680292,-0.49453324065070997,0
0.48713996504937396,0.9567395549710257,1
-0.387745118407051,0.41814341831480634,0
0.28545809005354406,0.4409961242322102,0
0.2547542670886008,-0.7831989337683771,0
-0.015028961790652901,-0.7856639441544606,0
-0.49147599277397513,0.1019491986925534,0
-0.8223772861510863,0.878884858960905,1
0.40993306743627317,1.057456183987921,1
0.614115659451352,-0.12079991371173171,0
0.11057061559089156,0.6190391707271031,0
0.6477471017839965,0.8118156909503451,1
-0.7840847908352512,0.050823619681689504,1
0.35519839278793536,0.1545835732512708,0
-0.11904116432651964,-0.4739809107526317,0
-0.9301510593592507,-1.2942293024148164,1
0.9154270029509817,0.29814981502750637,1
0.29092140209756495,0.23823164664511742,0
-0.5424976230042701,-0.4740749348851552,0
-0.16792032209540472,0.4678085955495258,0
0.32921234206796846,0.04418935443900307,0
0.4833718945282248,-0.8911252512685484,1
0.391813365092112,-0.32491347578050894,0
0.011304967053322111,1.0338444684716392,1
0.6649154310951548,0.6073689141793374,1
1.5286679018582077,0.48056961850842317,1
-0.8276745244749448,0.11777330155145814,1
-0.34430296462562743,0.36040229560222325,0
-0.2478476260991622,0.1852978621641678,0
-0.8211624498876086,0.28433605285881935,1
1.0808418903394983,-0.12318646833501187,1
-0.8562681592502681,-0.711489022237969,1
-0.9869881618372786,0.38401865489271214,1
-0.36051384184657465,-0.23926980907878465,0
-0.9531115778342013,0.5990166815187514,1
0.6387522561709659,-0.3310843766818737,1
0.9194448042322793,-0.04453862299902037,1
-0.3860589345478555,0.17355871989626445,0
-0.5445327876225937,0.16663395276082027,0
-0.022925473025030726,1.2291120122675545,1
-0.43451990564250004,-0.9137140692583889,1
0.5136576004418328,0.8526859147386937,1
0.06302677066374755,-1.2541802038512824,1
1.1680948564307987,0.10075926279603503,1
0.8624649274567119,0.22490975879689956,1
0.10006642017480749,-0.013907313256678495,0
0.8455339809696145,0.7439380591967376,1
0.32188992468009175,0.5146297562006009,0
0.06791237131065488,0.19100697405004383,0
0.9020417672465263,0.1572450144660603,1
-0.2506011766406355,0.9749740243617114,1
0.1181743273055191,-0.28979676555733563,0
-0.12064470307324021,0.676056038440676,0
-0.5555012188926217,-0.8836926779139598,1
-0.5818532854700148,-0.12373052796202914,1
0.9288328842562026,-0.3874347444600021,1
0.3828320939351179,0.0766994826222282,0
0.7002559891671633,-0.3110863526554919,0
0.2642999121750006,-0.8639207493515764,1
0.04900631000660036,-0.6560956123762987,0
0.8777427952168642,0.16673497629243086,1
-0.6485804710909735,-1.011644482659559,1
0.32045745933842795,-0.7312968150575818,0
-0.09343632595140335,-0.6395637609888745,1
0.7269643578237347,-0.8117264647218704,1
0.12230447341630812,0.5550900104719967,0
-0.681120669286685,-0.3407249539115395,0
-0.36955653203227096,0.46397741501045736,0
0.020882306067319546,-0.557357977782296,0
0.0601852761009023,-0.3425176323092081,0
-0.42633413990138974,-0.2965110385520706,0
-0.12613370560019535,0.2243710250360222,0
0.8353421817054195,-0.09710224669917544,1
0.24319384232454805,0.49375042022843424,1
0.6976304036834626,-0.9082553389420258,1
-0.8339421163242552,0.5438972247091219,1
